# Core FastAPI and server
fastapi>=0.104.0,<0.116.0
uvicorn>=0.24.0,<0.31.0
python-multipart>=0.0.6

# Image processing
opencv-python>=4.8.0,<5.0.0
numpy>=1.23.0,<2.0.0  # numpy 2.x has compatibility issues with many packages
Pillow>=10.0.0,<11.0.0

# Scientific computing
scipy>=1.11.0,<2.0.0
pandas>=2.1.0,<3.0.0
matplotlib>=3.8.0,<4.0.0

# Machine Learning - YOLOv8
ultralytics>=8.0.0,<9.0.0

# PyTorch (will auto-select compatible version)
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0

# Audio (optional - remove if not needed)
# playsound==1.2.2  # Often causes issues, commented out by default
